URL,District,TradeTime,Cycle,Followers,TotalPrice,Price,Square,Living,Drawing,Kitchen,Bath,Floor,Type,Orientation,Contime,Decoration,Structure,LiftRatio,Elevator,Rights,Subway
https://bj.lianjia.com/chengjiao/101108610111.html,海淀,2020.09.19,55,2,410000,null,32.63,null,null,null,null,地下室,板楼,南,2013,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101108967628.html,海淀,2020.12.28,125,10,1440000,null,42.51,1,0,1,1,中 19,塔楼,南,2009,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110135178.html,海淀,2020.12.23,4,0,300000,null,32.49,null,null,null,null,地下室 1,板楼,南,未知,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110099172.html,海淀,2020.12.23,8,0,670000,null,12,null,null,null,null,地下室 1,板塔结合,东,2003,毛坯,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110109701.html,海淀,2020.12.19,3,0,1280000,null,40.9,1,0,1,1,中 12,板塔结合,西,2011,其他,钢混结构,0.231,1,1,1
https://bj.lianjia.com/chengjiao/101109679991.html,海淀,2020.12.19,50,12,1570000,null,48.77,1,0,1,1,中 19,塔楼,西,2009,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109702766.html,海淀,2020.12.05,34,1,1590000,null,32.98,1,1,1,1,顶 6,板塔结合,东,2015,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109887707.html,海淀,2020.11.24,3,0,330000,null,29.28,null,null,null,null,地下室,暂无数据,南,未知,其他,未知结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108620854.html,海淀,2020.11.14,110,1,280000,null,49.21,null,null,null,null,地下室,板塔结合,南,2009,简装,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/101109478451.html,海淀,2020.11.12,32,0,660000,null,12,null,null,null,null,地下室 1,板塔结合,南,2003,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101107741562.html,海淀,2020.11.09,177,0,1460000,null,33.17,1,1,1,1,低 6,板塔结合,西,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108280477.html,海淀,2020.11.01,125,52,550000,null,30.38,1,1,1,1,地下室 6,板塔结合,东,2010,简装,钢混结构,0.118,1,0,1
https://bj.lianjia.com/chengjiao/101108332787.html,海淀,2020.11,120,0,null,null,21.39,null,null,null,null,地下室 1,板楼,南,2005,毛坯,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101107470859.html,海淀,2020.10.25,183,2,1570000,null,33.5,1,1,1,1,顶 6,板塔结合,西,2010,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101109530207.html,海淀,2020.10.23,8,0,460000,null,34.53,null,null,null,null,地下室 1,板塔结合,西北,2008,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101107984030.html,海淀,2020.10.08,125,3,230000,null,30.97,null,null,null,null,地下室,板楼,北,2012,毛坯,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/BJ0037920140.html,海淀,2020.10,暂无数据,0,null,null,31,-,-,null,null,高 6,板塔结合,暂无数据,2010,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109140739.html,海淀,2020.10,22,0,null,null,40,1,1,1,1,中 4,塔楼,北,2008,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920809.html,海淀,2020.10,暂无数据,0,null,null,37.65,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920814.html,海淀,2020.10,暂无数据,0,null,null,39.89,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101105170775.html,海淀,2020.10,450,13,null,null,35.56,2,1,1,2,低 6,板塔结合,西,2011,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108714960.html,海淀,2020.10,58,0,null,null,35.6,1,1,1,1,顶 6,板塔结合,南,2011,其他,钢混结构,0.105,1,0,1
https://bj.lianjia.com/chengjiao/101104730886.html,海淀,2020.10,504,0,null,null,40.92,1,1,1,1,顶 4,塔楼,东 南,2008,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108718940.html,海淀,2020.10,57,3,null,null,30.74,1,1,1,1,低 6,板塔结合,东南,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101087554387.html,海淀,2020.10,2343,0,null,null,31,1,1,1,1,中 6,板塔结合,东,2010,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109274808.html,海淀,2020.09.21,1,0,350000,null,20,null,null,null,null,地下室 1,暂无数据,东,未知,其他,钢结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108610111.html,海淀,2020.09.19,55,2,410000,null,32.63,null,null,null,null,地下室,板楼,南,2013,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101108967628.html,海淀,2020.12.28,125,10,1440000,null,42.51,1,0,1,1,中 19,塔楼,南,2009,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110135178.html,海淀,2020.12.23,4,0,300000,null,32.49,null,null,null,null,地下室 1,板楼,南,未知,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110099172.html,海淀,2020.12.23,8,0,670000,null,12,null,null,null,null,地下室 1,板塔结合,东,2003,毛坯,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110109701.html,海淀,2020.12.19,3,0,1280000,null,40.9,1,0,1,1,中 12,板塔结合,西,2011,其他,钢混结构,0.231,1,1,1
https://bj.lianjia.com/chengjiao/101109679991.html,海淀,2020.12.19,50,12,1570000,null,48.77,1,0,1,1,中 19,塔楼,西,2009,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109702766.html,海淀,2020.12.05,34,1,1590000,null,32.98,1,1,1,1,顶 6,板塔结合,东,2015,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109887707.html,海淀,2020.11.24,3,0,330000,null,29.28,null,null,null,null,地下室,暂无数据,南,未知,其他,未知结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108620854.html,海淀,2020.11.14,110,1,280000,null,49.21,null,null,null,null,地下室,板塔结合,南,2009,简装,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/101109478451.html,海淀,2020.11.12,32,0,660000,null,12,null,null,null,null,地下室 1,板塔结合,南,2003,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101107741562.html,海淀,2020.11.09,177,0,1460000,null,33.17,1,1,1,1,低 6,板塔结合,西,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108280477.html,海淀,2020.11.01,125,52,550000,null,30.38,1,1,1,1,地下室 6,板塔结合,东,2010,简装,钢混结构,0.118,1,0,1
https://bj.lianjia.com/chengjiao/101108332787.html,海淀,2020.11,120,0,null,null,21.39,null,null,null,null,地下室 1,板楼,南,2005,毛坯,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101107470859.html,海淀,2020.10.25,183,2,1570000,null,33.5,1,1,1,1,顶 6,板塔结合,西,2010,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101109530207.html,海淀,2020.10.23,8,0,460000,null,34.53,null,null,null,null,地下室 1,板塔结合,西北,2008,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101107984030.html,海淀,2020.10.08,125,3,230000,null,30.97,null,null,null,null,地下室,板楼,北,2012,毛坯,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/BJ0037920140.html,海淀,2020.10,暂无数据,0,null,null,31,-,-,null,null,高 6,板塔结合,暂无数据,2010,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109140739.html,海淀,2020.10,22,0,null,null,40,1,1,1,1,中 4,塔楼,北,2008,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920809.html,海淀,2020.10,暂无数据,0,null,null,37.65,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920814.html,海淀,2020.10,暂无数据,0,null,null,39.89,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101105170775.html,海淀,2020.10,450,13,null,null,35.56,2,1,1,2,低 6,板塔结合,西,2011,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108714960.html,海淀,2020.10,58,0,null,null,35.6,1,1,1,1,顶 6,板塔结合,南,2011,其他,钢混结构,0.105,1,0,1
https://bj.lianjia.com/chengjiao/101104730886.html,海淀,2020.10,504,0,null,null,40.92,1,1,1,1,顶 4,塔楼,东 南,2008,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108718940.html,海淀,2020.10,57,3,null,null,30.74,1,1,1,1,低 6,板塔结合,东南,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101087554387.html,海淀,2020.10,2343,0,null,null,31,1,1,1,1,中 6,板塔结合,东,2010,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109274808.html,海淀,2020.09.21,1,0,350000,null,20,null,null,null,null,地下室 1,暂无数据,东,未知,其他,钢结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108610111.html,海淀,2020.09.19,55,2,410000,null,32.63,null,null,null,null,地下室,板楼,南,2013,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101108967628.html,海淀,2020.12.28,125,10,1440000,null,42.51,1,0,1,1,中 19,塔楼,南,2009,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110135178.html,海淀,2020.12.23,4,0,300000,null,32.49,null,null,null,null,地下室 1,板楼,南,未知,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110099172.html,海淀,2020.12.23,8,0,670000,null,12,null,null,null,null,地下室 1,板塔结合,东,2003,毛坯,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110109701.html,海淀,2020.12.19,3,0,1280000,null,40.9,1,0,1,1,中 12,板塔结合,西,2011,其他,钢混结构,0.231,1,1,1
https://bj.lianjia.com/chengjiao/101109679991.html,海淀,2020.12.19,50,12,1570000,null,48.77,1,0,1,1,中 19,塔楼,西,2009,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109702766.html,海淀,2020.12.05,34,1,1590000,null,32.98,1,1,1,1,顶 6,板塔结合,东,2015,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109887707.html,海淀,2020.11.24,3,0,330000,null,29.28,null,null,null,null,地下室,暂无数据,南,未知,其他,未知结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108620854.html,海淀,2020.11.14,110,1,280000,null,49.21,null,null,null,null,地下室,板塔结合,南,2009,简装,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/101109478451.html,海淀,2020.11.12,32,0,660000,null,12,null,null,null,null,地下室 1,板塔结合,南,2003,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101107741562.html,海淀,2020.11.09,177,0,1460000,null,33.17,1,1,1,1,低 6,板塔结合,西,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108280477.html,海淀,2020.11.01,125,52,550000,null,30.38,1,1,1,1,地下室 6,板塔结合,东,2010,简装,钢混结构,0.118,1,0,1
https://bj.lianjia.com/chengjiao/101108332787.html,海淀,2020.11,120,0,null,null,21.39,null,null,null,null,地下室 1,板楼,南,2005,毛坯,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101107470859.html,海淀,2020.10.25,183,2,1570000,null,33.5,1,1,1,1,顶 6,板塔结合,西,2010,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101109530207.html,海淀,2020.10.23,8,0,460000,null,34.53,null,null,null,null,地下室 1,板塔结合,西北,2008,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101107984030.html,海淀,2020.10.08,125,3,230000,null,30.97,null,null,null,null,地下室,板楼,北,2012,毛坯,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/BJ0037920140.html,海淀,2020.10,暂无数据,0,null,null,31,-,-,null,null,高 6,板塔结合,暂无数据,2010,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109140739.html,海淀,2020.10,22,0,null,null,40,1,1,1,1,中 4,塔楼,北,2008,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920809.html,海淀,2020.10,暂无数据,0,null,null,37.65,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920814.html,海淀,2020.10,暂无数据,0,null,null,39.89,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101105170775.html,海淀,2020.10,450,13,null,null,35.56,2,1,1,2,低 6,板塔结合,西,2011,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108714960.html,海淀,2020.10,58,0,null,null,35.6,1,1,1,1,顶 6,板塔结合,南,2011,其他,钢混结构,0.105,1,0,1
https://bj.lianjia.com/chengjiao/101104730886.html,海淀,2020.10,504,0,null,null,40.92,1,1,1,1,顶 4,塔楼,东 南,2008,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108718940.html,海淀,2020.10,57,3,null,null,30.74,1,1,1,1,低 6,板塔结合,东南,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101087554387.html,海淀,2020.10,2343,0,null,null,31,1,1,1,1,中 6,板塔结合,东,2010,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109274808.html,海淀,2020.09.21,1,0,350000,null,20,null,null,null,null,地下室 1,暂无数据,东,未知,其他,钢结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108610111.html,海淀,2020.09.19,55,2,410000,null,32.63,null,null,null,null,地下室,板楼,南,2013,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101108967628.html,海淀,2020.12.28,125,10,1440000,null,42.51,1,0,1,1,中 19,塔楼,南,2009,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110135178.html,海淀,2020.12.23,4,0,300000,null,32.49,null,null,null,null,地下室 1,板楼,南,未知,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110099172.html,海淀,2020.12.23,8,0,670000,null,12,null,null,null,null,地下室 1,板塔结合,东,2003,毛坯,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110109701.html,海淀,2020.12.19,3,0,1280000,null,40.9,1,0,1,1,中 12,板塔结合,西,2011,其他,钢混结构,0.231,1,1,1
https://bj.lianjia.com/chengjiao/101109679991.html,海淀,2020.12.19,50,12,1570000,null,48.77,1,0,1,1,中 19,塔楼,西,2009,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109702766.html,海淀,2020.12.05,34,1,1590000,null,32.98,1,1,1,1,顶 6,板塔结合,东,2015,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109887707.html,海淀,2020.11.24,3,0,330000,null,29.28,null,null,null,null,地下室,暂无数据,南,未知,其他,未知结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108620854.html,海淀,2020.11.14,110,1,280000,null,49.21,null,null,null,null,地下室,板塔结合,南,2009,简装,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/101109478451.html,海淀,2020.11.12,32,0,660000,null,12,null,null,null,null,地下室 1,板塔结合,南,2003,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101107741562.html,海淀,2020.11.09,177,0,1460000,null,33.17,1,1,1,1,低 6,板塔结合,西,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108280477.html,海淀,2020.11.01,125,52,550000,null,30.38,1,1,1,1,地下室 6,板塔结合,东,2010,简装,钢混结构,0.118,1,0,1
https://bj.lianjia.com/chengjiao/101108332787.html,海淀,2020.11,120,0,null,null,21.39,null,null,null,null,地下室 1,板楼,南,2005,毛坯,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101107470859.html,海淀,2020.10.25,183,2,1570000,null,33.5,1,1,1,1,顶 6,板塔结合,西,2010,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101109530207.html,海淀,2020.10.23,8,0,460000,null,34.53,null,null,null,null,地下室 1,板塔结合,西北,2008,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101107984030.html,海淀,2020.10.08,125,3,230000,null,30.97,null,null,null,null,地下室,板楼,北,2012,毛坯,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/BJ0037920140.html,海淀,2020.10,暂无数据,0,null,null,31,-,-,null,null,高 6,板塔结合,暂无数据,2010,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109140739.html,海淀,2020.10,22,0,null,null,40,1,1,1,1,中 4,塔楼,北,2008,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920809.html,海淀,2020.10,暂无数据,0,null,null,37.65,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/BJ0037920814.html,海淀,2020.10,暂无数据,0,null,null,39.89,null,null,null,null,地下室 1,平房,暂无数据,2007,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108714960.html,海淀,2020.10,58,0,null,null,35.6,1,1,1,1,顶 6,板塔结合,南,2011,其他,钢混结构,0.105,1,0,1
https://bj.lianjia.com/chengjiao/101104730886.html,海淀,2020.10,504,0,null,null,40.92,1,1,1,1,顶 4,塔楼,东 南,2008,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108718940.html,海淀,2020.10,57,3,null,null,30.74,1,1,1,1,低 6,板塔结合,东南,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101087554387.html,海淀,2020.10,2343,0,null,null,31,1,1,1,1,中 6,板塔结合,东,2010,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109274808.html,海淀,2020.09.21,1,0,350000,null,20,null,null,null,null,地下室 1,暂无数据,东,未知,其他,钢结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108610111.html,海淀,2020.09.19,55,2,410000,null,32.63,null,null,null,null,地下室,板楼,南,2013,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101108967628.html,海淀,2020.12.28,125,10,1440000,null,42.51,1,0,1,1,中 19,塔楼,南,2009,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110135178.html,海淀,2020.12.23,4,0,300000,null,32.49,null,null,null,null,地下室 1,板楼,南,未知,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110099172.html,海淀,2020.12.23,8,0,670000,null,12,null,null,null,null,地下室 1,板塔结合,东,2003,毛坯,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101110109701.html,海淀,2020.12.19,3,0,1280000,null,40.9,1,0,1,1,中 12,板塔结合,西,2011,其他,钢混结构,0.231,1,1,1
https://bj.lianjia.com/chengjiao/101109679991.html,海淀,2020.12.19,50,12,1570000,null,48.77,1,0,1,1,中 19,塔楼,西,2009,简装,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109702766.html,海淀,2020.12.05,34,1,1590000,null,32.98,1,1,1,1,顶 6,板塔结合,东,2015,其他,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101109887707.html,海淀,2020.11.24,3,0,330000,null,29.28,null,null,null,null,地下室,暂无数据,南,未知,其他,未知结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101108620854.html,海淀,2020.11.14,110,1,280000,null,49.21,null,null,null,null,地下室,板塔结合,南,2009,简装,钢混结构,null,0,1,0
https://bj.lianjia.com/chengjiao/101109478451.html,海淀,2020.11.12,32,0,660000,null,12,null,null,null,null,地下室 1,板塔结合,南,2003,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101107741562.html,海淀,2020.11.09,177,0,1460000,null,33.17,1,1,1,1,低 6,板塔结合,西,2010,简装,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101108280477.html,海淀,2020.11.01,125,52,550000,null,30.38,1,1,1,1,地下室 6,板塔结合,东,2010,简装,钢混结构,0.118,1,0,1
https://bj.lianjia.com/chengjiao/101108332787.html,海淀,2020.11,120,0,null,null,21.39,null,null,null,null,地下室 1,板楼,南,2005,毛坯,钢混结构,null,0,0,1
https://bj.lianjia.com/chengjiao/101107470859.html,海淀,2020.10.25,183,2,1570000,null,33.5,1,1,1,1,顶 6,板塔结合,西,2010,其他,钢混结构,null,0,1,1
https://bj.lianjia.com/chengjiao/101109530207.html,海淀,2020.10.23,8,0,460000,null,34.53,null,null,null,null,地下室 1,板塔结合,西北,2008,其他,钢混结构,null,0,0,0
https://bj.lianjia.com/chengjiao/101107984030.html,海淀,2020.10.08,125,3,230000,null,30.97,null,null,null,null,地下室,板楼,北,2012,毛坯,钢混结构,null,0,1,0
